district_id,district_name,state_code,year,health_index,education_index,nutrition_coverage_pct,drinking_water_coverage_pct,sanitation_coverage_pct,crime_rate_per_100k
MH01,District_MH_1,MH,2020,55.9,61.0,93.0,83.6,73.6,305
MH01,District_MH_1,MH,2021,78.1,66.0,87.4,77.0,71.4,307
MH01,District_MH_1,MH,2022,71.2,77.8,90.3,98.4,84.5,257
MH01,District_MH_1,MH,2023,78.9,67.6,82.3,76.9,70.7,411
MH02,District_MH_2,MH,2020,80.1,79.5,81.5,79.2,74.4,240
MH02,District_MH_2,MH,2021,71.5,80.0,88.5,81.7,96.7,357
MH02,District_MH_2,MH,2022,71.6,77.1,81.7,80.9,80.0,361
MH02,District_MH_2,MH,2023,55.4,63.3,71.3,76.0,94.0,348
MH03,District_MH_3,MH,2020,69.2,62.7,83.8,86.4,74.8,284
MH03,District_MH_3,MH,2021,67.0,77.2,87.8,76.1,80.5,330
MH03,District_MH_3,MH,2022,70.1,84.0,88.4,78.9,72.0,334
MH03,District_MH_3,MH,2023,55.8,76.4,96.3,88.8,80.9,334
MH04,District_MH_4,MH,2020,68.7,75.3,96.4,84.3,96.9,397
MH04,District_MH_4,MH,2021,60.9,61.9,72.8,75.4,72.6,343
MH04,District_MH_4,MH,2022,57.1,68.9,93.7,75.6,92.8,247
MH04,District_MH_4,MH,2023,58.5,79.5,87.6,96.1,90.6,372
MH05,District_MH_5,MH,2020,63.5,65.0,91.0,94.4,97.7,279
MH05,District_MH_5,MH,2021,66.2,81.7,79.5,97.3,94.0,282
MH05,District_MH_5,MH,2022,77.5,81.1,72.9,96.7,84.1,378
MH05,District_MH_5,MH,2023,64.6,85.1,80.9,75.3,95.4,201
UP01,District_UP_1,UP,2020,64.6,86.6,96.6,88.8,87.7,287
UP01,District_UP_1,UP,2021,63.8,69.2,88.8,93.1,92.2,369
UP01,District_UP_1,UP,2022,57.7,73.8,71.6,88.2,82.4,393
UP01,District_UP_1,UP,2023,65.5,63.3,74.0,93.3,87.3,204
UP02,District_UP_2,UP,2020,57.5,79.6,72.0,94.7,89.8,199
UP02,District_UP_2,UP,2021,57.5,87.6,80.5,83.9,92.8,407
UP02,District_UP_2,UP,2022,84.6,81.1,80.5,77.0,91.8,314
UP02,District_UP_2,UP,2023,67.7,85.4,73.1,86.8,70.3,292
UP03,District_UP_3,UP,2020,56.7,63.3,73.3,90.6,90.9,320
UP03,District_UP_3,UP,2021,83.9,70.5,78.0,95.8,76.3,411
UP03,District_UP_3,UP,2022,55.4,87.2,71.2,96.4,84.8,418
UP03,District_UP_3,UP,2023,57.2,75.5,97.1,87.6,87.6,346
UP04,District_UP_4,UP,2020,68.6,77.6,86.4,96.6,71.3,247
UP04,District_UP_4,UP,2021,83.5,84.9,82.8,89.9,77.8,225
UP04,District_UP_4,UP,2022,68.9,69.9,86.3,76.9,97.3,416
UP04,District_UP_4,UP,2023,75.9,75.0,78.7,94.5,89.2,219
UP05,District_UP_5,UP,2020,82.3,83.0,96.6,92.4,87.2,280
UP05,District_UP_5,UP,2021,83.0,84.2,71.3,75.6,80.5,374
UP05,District_UP_5,UP,2022,84.6,64.2,86.6,84.1,97.2,382
UP05,District_UP_5,UP,2023,80.1,73.1,81.6,81.6,71.6,387
TN01,District_TN_1,TN,2020,79.4,88.0,97.9,88.3,91.5,406
